country_region,date,confirmed_us,deaths_us
US,2020-04-24,905333,51949
US,2020-06-15,2114026,116127
US,2020-08-24,5739724,177252
US,2020-05-06,1228603,73431
US,2020-12-23,18458373,326124
US,2020-07-25,4178021,146460
US,2020-11-19,11715316,252535
US,2020-07-07,2996098,131480
US,2021-01-19,24256028,401772
US,2021-02-13,27575344,484248
US,2020-11-06,9733816,236073
US,2021-01-10,22409132,374329
US,2020-12-13,16253219,299168
US,2020-11-24,12591163,259925
US,2021-01-05,21046195,357258
US,2020-08-14,5313252,168452
US,2021-02-12,27492023,480887
US,2020-09-29,7190230,205986
US,2020-04-14,607670,25831
US,2021-01-04,20817140,353483
US,2021-01-11,22622305,376343
US,2020-09-13,6519573,194071
US,2020-05-29,1746019,102809
US,2020-05-16,1467820,88754
US,2020-10-04,7417845,209721
US,2020-11-21,12088410,255861
US,2020-09-16,6630051,196763
US,2021-02-06,26917787,462169
US,2020-04-27,988090,56259
US,2020-07-22,3970085,143190
US,2020-08-11,5141208,164527
US,2020-11-09,10111077,238256
US,2020-06-05,1902632,109373
US,2021-01-26,25445583,425252
US,2020-12-10,15611014,292141
US,2020-12-19,17655591,316159
US,2020-05-01,1103461,64943
US,2020-08-07,4941755,161347
US,2020-07-14,3431574,136466
US,2020-12-31,19968087,345737
US,2020-10-06,7499341,210886
US,2021-02-09,27192455,468203
US,2020-09-14,6553399,194489
US,2020-05-14,1417774,85898
US,2020-12-06,14757000,282299
US,2021-02-04,26680214,455881
US,2020-12-28,19301543,334836
US,2020-10-28,8856413,227685
US,2020-06-22,2312300,120402
US,2020-08-22,5667112,176353
US,2021-01-02,20426184,350186
US,2021-02-19,28006110,495804
US,2020-12-15,16716777,303773
US,2021-02-10,27287159,471567
US,2020-11-10,10252129,239671
US,2020-10-15,7979709,217692
US,2020-04-22,840220,46622
US,2020-10-11,7762546,214768
US,2020-05-03,1158040,67682
US,2021-02-08,27097095,465072
US,2020-11-26,12883264,263454
US,2020-12-26,18982634,331909
US,2020-11-11,10399325,241340
US,2020-09-21,6856884,199865
US,2020-09-03,6150016,186790
US,2020-08-21,5622540,175370
US,2020-08-03,4713540,155402
US,2020-05-21,1577147,94702
